好朋友电影1　https://ghfast.top/https://raw.githubusercontent.com/qinvision/hpydy/refs/heads/main/hpydy.txt
好朋友电影2　https://ghproxy.net/https://raw.githubusercontent.com/qinvision/hpydy/refs/heads/main/hpydy.txt
临时救急源　https://raw.githubusercontent.com/develop202/migu_video/refs/heads/main/interface.txt
海伦直播VIP源，https://codeberg.org/TOG/ZB/raw/branch/main/HLzb.txt



电影日常更新计划之外，按以下日期增加片库直至完毕
1日动作片11日动作片21日动作片
2日喜剧片12日喜剧片22日喜剧片
3日爱情片13日爱情片23日爱情片
4日科幻片14日科幻片24日科幻片
5日恐怖片15日恐怖片25日恐怖片
6日剧情片16日剧情片26日剧情片
7日战争片17日战争片27日战争片
8日动画片18日动画片28日动画片
9日伦理片19日伦理片29日伦理片
10日18+20日18+30日18+

隔离符号	$
⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛
🔥湘超⚽LIVE🔥,#genre#
都市剧场,http://202.168.168.50:5000/tsfile/live/1059_1.m3u8?key=txiptv&playlive=1&authid=0$佛山市酒店视通宽带
动漫秀场,http://202.168.168.50:5000/tsfile/live/1060_1.m3u8?key=txiptv&playlive=1&authid=0$佛山市酒店视通宽带
纪实科技,http://202.168.168.50:5000/tsfile/live/1062_1.m3u8?key=txiptv&playlive=1&authid=0$佛山市酒店视通宽带
CHC家庭影院,http://202.168.168.50:5000/tsfile/live/1064_1.m3u8?key=txiptv&playlive=1&authid=0$佛山市酒店视通宽带
CHC动作电影,http://202.168.168.50:5000/tsfile/live/1065_1.m3u8?key=txiptv&playlive=1&authid=0$佛山市酒店视通宽带



CCTV1,http://116.232.150.101:6000/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$上海电信酒店
CCTV2,http://116.232.150.101:6000/tsfile/live/0001_2.m3u8?key=txiptv&playlive=1&authid=0$上海电信酒店
CCTV3,http://116.232.150.101:6000/tsfile/live/0001_3.m3u8?key=txiptv&playlive=1&authid=0$上海电信酒店
CCTV4,http://116.232.150.101:6000/tsfile/live/0001_4.m3u8?key=txiptv&playlive=1&authid=0$上海电信酒店
CCTV5,http://116.232.150.101:6000/tsfile/live/0001_5.m3u8?key=txiptv&playlive=1&authid=0$上海电信酒店
CCTV6,http://116.232.150.101:6000/tsfile/live/0001_6.m3u8?key=txiptv&playlive=1&authid=0$上海电信酒店
CCTV7,http://116.232.150.101:6000/tsfile/live/0001_7.m3u8?key=txiptv&playlive=1&authid=0$上海电信酒店
CCTV8,http://116.232.150.101:6000/tsfile/live/0001_8.m3u8?key=txiptv&playlive=1&authid=0$上海电信酒店
CCTV9,http://116.232.150.101:6000/tsfile/live/0001_9.m3u8?key=txiptv&playlive=1&authid=0$上海电信酒店
CCTV10,http://116.232.150.101:6000/tsfile/live/0001_10.m3u8?key=txiptv&playlive=1&authid=0$上海电信酒店
CCTV11,http://116.232.150.101:6000/tsfile/live/0001_11.m3u8?key=txiptv&playlive=1&authid=0$上海电信酒店
CCTV12,http://116.232.150.101:6000/tsfile/live/0001_12.m3u8?key=txiptv&playlive=1&authid=0$上海电信酒店
CCTV13,http://116.232.150.101:6000/tsfile/live/0001_13.m3u8?key=txiptv&playlive=1&authid=0$上海电信酒店
CCTV14,http://116.232.150.101:6000/tsfile/live/0001_14.m3u8?key=txiptv&playlive=1&authid=0$上海电信酒店
CCTV15,http://116.232.150.101:6000/tsfile/live/0001_15.m3u8?key=txiptv&playlive=1&authid=0$上海电信酒店
CCTV17,http://116.232.150.101:6000/tsfile/live/0001_16.m3u8?key=txiptv&playlive=1&authid=0$上海电信酒店
湖南卫视,http://116.232.150.101:6000/tsfile/live/0001_26.m3u8?key=txiptv&playlive=1&authid=0$上海电信酒店
江苏卫视,http://116.232.150.101:6000/tsfile/live/0001_22.m3u8?key=txiptv&playlive=1&authid=0$上海电信酒店
浙江卫视,http://116.232.150.101:6000/tsfile/live/0001_23.m3u8?key=txiptv&playlive=1&authid=0$上海电信酒店
北京卫视,http://116.232.150.101:6000/tsfile/live/0001_20.m3u8?key=txiptv&playlive=1&authid=0$上海电信酒店
东方卫视,http://116.232.150.101:6000/tsfile/live/0001_21.m3u8?key=txiptv&playlive=1&authid=0$上海电信酒店
深圳卫视,http://116.232.150.101:6000/tsfile/live/0001_24.m3u8?key=txiptv&playlive=1&authid=0$上海电信酒店
新闻综合,http://116.232.150.101:6000/tsfile/live/0001_17.m3u8?key=txiptv&playlive=1&authid=0$上海电信酒店
上海都市,http://116.232.150.101:6000/tsfile/live/0001_18.m3u8?key=txiptv&playlive=1&authid=0$上海电信酒店
东方影视,http://116.232.150.101:6000/tsfile/live/0001_19.m3u8?key=txiptv&playlive=1&authid=0$上海电信酒店
广东卫视,http://116.232.150.101:6000/tsfile/live/0001_25.m3u8?key=txiptv&playlive=1&authid=0$上海电信酒店
山东卫视,http://116.232.150.101:6000/tsfile/live/0001_27.m3u8?key=txiptv&playlive=1&authid=0$上海电信酒店
天津卫视,http://116.232.150.101:6000/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0$上海电信酒店
都市剧场,http://116.232.150.101:6000/tsfile/live/0001_28.m3u8?key=txiptv&playlive=1&authid=0$上海电信酒店
四川卫视,http://116.232.150.101:6000/tsfile/live/0001_29.m3u8?key=txiptv&playlive=1&authid=0$上海电信酒店
河南卫视,http://116.232.150.101:6000/tsfile/live/0001_30.m3u8?key=txiptv&playlive=1&authid=0$上海电信酒店
东南卫视,http://116.232.150.101:6000/tsfile/live/0001_31.m3u8?key=txiptv&playlive=1&authid=0$上海电信酒店
江西卫视,http://116.232.150.101:6000/tsfile/live/0001_32.m3u8?key=txiptv&playlive=1&authid=0$上海电信酒店
安徽卫视,http://116.232.150.101:6000/tsfile/live/0001_33.m3u8?key=txiptv&playlive=1&authid=0$上海电信酒店
辽宁卫视,http://116.232.150.101:6000/tsfile/live/0001_34.m3u8?key=txiptv&playlive=1&authid=0$上海电信酒店
海南卫视,http://116.232.150.101:6000/tsfile/live/0001_35.m3u8?key=txiptv&playlive=1&authid=0$上海电信酒店
湖北卫视,http://116.232.150.101:6000/tsfile/live/0001_36.m3u8?key=txiptv&playlive=1&authid=0$上海电信酒店
吉林卫视,http://116.232.150.101:6000/tsfile/live/0001_37.m3u8?key=txiptv&playlive=1&authid=0$上海电信酒店
黑龙江卫视,http://116.232.150.101:6000/tsfile/live/0001_38.m3u8?key=txiptv&playlive=1&authid=0$上海电信酒店
贵州卫视,http://116.232.150.101:6000/tsfile/live/0001_39.m3u8?key=txiptv&playlive=1&authid=0$上海电信酒店
云南卫视,http://116.232.150.101:6000/tsfile/live/0001_40.m3u8?key=txiptv&playlive=1&authid=0$上海电信酒店
河北卫视,http://116.232.150.101:6000/tsfile/live/0001_41.m3u8?key=txiptv&playlive=1&authid=0$上海电信酒店
宁夏卫视,http://116.232.150.101:6000/tsfile/live/0001_42.m3u8?key=txiptv&playlive=1&authid=0$上海电信酒店
甘肃卫视,http://116.232.150.101:6000/tsfile/live/0001_43.m3u8?key=txiptv&playlive=1&authid=0$上海电信酒店
新疆卫视,http://116.232.150.101:6000/tsfile/live/0001_44.m3u8?key=txiptv&playlive=1&authid=0$上海电信酒店
内蒙古卫视,http://116.232.150.101:6000/tsfile/live/0001_45.m3u8?key=txiptv&playlive=1&authid=0$上海电信酒店
五星体育,http://116.232.150.101:6000/tsfile/live/0001_47.m3u8?key=txiptv&playlive=1&authid=0$上海电信酒店
金鹰卡通,http://116.232.150.101:6000/tsfile/live/0001_48.m3u8?key=txiptv&playlive=1&authid=0$上海电信酒店
第一财经,http://116.232.150.101:6000/tsfile/live/0001_49.m3u8?key=txiptv&playlive=1&authid=0$上海电信酒店


CCTV1,https://60.191.56.186:8888/hls/1/index.m3u8$浙江杭州电信
CCTV2,https://60.191.56.186:8888/hls/2/index.m3u8$浙江杭州电信
CCTV3,https://60.191.56.186:8888/hls/3/index.m3u8$浙江杭州电信
CCTV4,https://60.191.56.186:8888/hls/4/index.m3u8$浙江杭州电信
CCTV5,https://60.191.56.186:8888/hls/5/index.m3u8$浙江杭州电信
CCTV5+,https://60.191.56.186:8888/hls/15/index.m3u8$浙江杭州电信
CCTV6,https://60.191.56.186:8888/hls/6/index.m3u8$浙江杭州电信
CCTV7,https://60.191.56.186:8888/hls/7/index.m3u8$浙江杭州电信
CCTV8,https://60.191.56.186:8888/hls/8/index.m3u8$浙江杭州电信
CCTV9,https://60.191.56.186:8888/hls/9/index.m3u8$浙江杭州电信
CCTV10,https://60.191.56.186:8888/hls/10/index.m3u8$浙江杭州电信
CCTV11,https://60.191.56.186:8888/hls/11/index.m3u8$浙江杭州电信
CCTV12,https://60.191.56.186:8888/hls/12/index.m3u8$浙江杭州电信
CCTV13,https://60.191.56.186:8888/hls/13/index.m3u8$浙江杭州电信
CCTV14,https://60.191.56.186:8888/hls/14/index.m3u8$浙江杭州电信
CCTV15,https://60.191.56.186:8888/hls/18/index.m3u8$浙江杭州电信
CCTV16,https://60.191.56.186:8888/hls/16/index.m3u8$浙江杭州电信
CCTV17,https://60.191.56.186:8888/hls/19/index.m3u8$浙江杭州电信
湖南卫视,https://60.191.56.186:8888/hls/31/index.m3u8$浙江杭州电信
北京卫视,https://60.191.56.186:8888/hls/34/index.m3u8$浙江杭州电信
浙江卫视,https://60.191.56.186:8888/hls/17/index.m3u8$浙江杭州电信
山东卫视,https://60.191.56.186:8888/hls/46/index.m3u8$浙江杭州电信
东方卫视,https://60.191.56.186:8888/hls/30/index.m3u8$浙江杭州电信
安徽卫视,https://60.191.56.186:8888/hls/32/index.m3u8$浙江杭州电信
江苏卫视,https://60.191.56.186:8888/hls/33/index.m3u8$浙江杭州电信
重庆卫视,https://60.191.56.186:8888/hls/35/index.m3u8$浙江杭州电信
贵州卫视,https://60.191.56.186:8888/hls/36/index.m3u8$浙江杭州电信
四川卫视,https://60.191.56.186:8888/hls/37/index.m3u8$浙江杭州电信
广东卫视,https://60.191.56.186:8888/hls/38/index.m3u8$浙江杭州电信
天津卫视,https://60.191.56.186:8888/hls/41/index.m3u8$浙江杭州电信
河南卫视,https://60.191.56.186:8888/hls/57/index.m3u8$浙江杭州电信
河北卫视,https://60.191.56.186:8888/hls/43/index.m3u8$浙江杭州电信
东南卫视,https://60.191.56.186:8888/hls/47/index.m3u8$浙江杭州电信
湖北卫视,https://60.191.56.186:8888/hls/48/index.m3u8$浙江杭州电信
辽宁卫视,https://60.191.56.186:8888/hls/49/index.m3u8$浙江杭州电信
江西卫视,https://60.191.56.186:8888/hls/50/index.m3u8$浙江杭州电信
黑龙江卫视,https://60.191.56.186:8888/hls/44/index.m3u8$浙江杭州电信
HTV-1,https://60.191.56.186:8888/hls/25/index.m3u8$浙江杭州电信
HTV-2,https://60.191.56.186:8888/hls/26/index.m3u8$浙江杭州电信
HTV-3,https://60.191.56.186:8888/hls/27/index.m3u8$浙江杭州电信
HTV-4,https://60.191.56.186:8888/hls/28/index.m3u8$浙江杭州电信
HTV-5,https://60.191.56.186:8888/hls/29/index.m3u8$浙江杭州电信

黑龙江卫视,http://iptv.huuc.edu.cn/hls/hljhd.m3u8
湖北卫视,http://iptv.huuc.edu.cn/hls/hbhd.m3u8
湖南卫视,http://iptv.huuc.edu.cn/hls/hunanhd.m3u8
江苏卫视,http://iptv.huuc.edu.cn/hls/jshd.m3u8
江西卫视,http://iptv.huuc.edu.cn/hls/jxhd.m3u8
深圳卫视,http://iptv.huuc.edu.cn/hls/szhd.m3u8
四川卫视,http://iptv.huuc.edu.cn/hls/schd.m3u8
浙江卫视,http://iptv.huuc.edu.cn/hls/zjhd.m3u8
重庆卫视,http://iptv.huuc.edu.cn/hls/cqhd.m3u8


CCTV1,http://36.135.118.195:85/tsfile/live/0001_1.m3u8?key=txiptv&playlive=0&authid=0$吉林移动
CCTV2,http://36.135.118.195:85/tsfile/live/0002_1.m3u8?key=txiptv&playlive=0&authid=0$吉林移动
CCTV3,http://36.135.118.195:85/tsfile/live/0003_1.m3u8?key=txiptv&playlive=0&authid=0$吉林移动
CCTV4,http://36.135.118.195:85/tsfile/live/0004_1.m3u8?key=txiptv&playlive=0&authid=0$吉林移动
CCTV5,http://36.135.118.195:85/tsfile/live/0005_1.m3u8?key=txiptv&playlive=0&authid=0$吉林移动
CCTV6,http://36.135.118.195:85/tsfile/live/0006_1.m3u8?key=txiptv&playlive=0&authid=0$吉林移动
CCTV7,http://36.135.118.195:85/tsfile/live/0007_1.m3u8?key=txiptv&playlive=0&authid=0$吉林移动
CCTV8,http://36.135.118.195:85/tsfile/live/0008_1.m3u8?key=txiptv&playlive=0&authid=0$吉林移动
CCTV9,http://36.135.118.195:85/tsfile/live/0009_1.m3u8?key=txiptv&playlive=0&authid=0$吉林移动
CCTV10,http://36.135.118.195:85/tsfile/live/0010_1.m3u8?key=txiptv&playlive=0&authid=0$吉林移动
CCTV11,http://36.135.118.195:85/tsfile/live/0011_1.m3u8?key=txiptv&playlive=0&authid=0$吉林移动
CCTV12,http://36.135.118.195:85/tsfile/live/0012_1.m3u8?key=txiptv&playlive=0&authid=0$吉林移动
CCTV13,http://36.135.118.195:85/tsfile/live/0013_1.m3u8?key=txiptv&playlive=0&authid=0$吉林移动
CCTV14,http://36.135.118.195:85/tsfile/live/0014_1.m3u8?key=txiptv&playlive=0&authid=0$吉林移动
CCTV15,http://36.135.118.195:85/tsfile/live/0015_1.m3u8?key=txiptv&playlive=0&authid=0$吉林移动
CCTV16,http://36.135.118.195:85/tsfile/live/0016_2.m3u8?key=txiptv&playlive=0&authid=0$吉林移动
CCTV17,http://36.135.118.195:85/tsfile/live/0017_1.m3u8?key=txiptv&playlive=0&authid=0$吉林移动
湖南卫视,http://36.135.118.195:85/tsfile/live/0128_1.m3u8?key=txiptv&playlive=0&authid=0$吉林移动
江苏卫视,http://36.135.118.195:85/tsfile/live/0127_1.m3u8?key=txiptv&playlive=0&authid=0$吉林移动
浙江卫视,http://36.135.118.195:85/tsfile/live/0124_1.m3u8?key=txiptv&playlive=0&authid=0$吉林移动
北京卫视,http://36.135.118.195:85/tsfile/live/0122_1.m3u8?key=txiptv&playlive=0&authid=0$吉林移动
东方卫视,http://36.135.118.195:85/tsfile/live/0107_1.m3u8?key=txiptv&playlive=0&authid=0$吉林移动
深圳卫视,http://36.135.118.195:85/tsfile/live/0126_1.m3u8?key=txiptv&playlive=0&authid=0$吉林移动
山西卫视,http://36.135.118.195:85/tsfile/live/0118_1.m3u8?key=txiptv&playlive=0&authid=0$吉林移动
内蒙古卫视,http://36.135.118.195:85/tsfile/live/0109_1.m3u8?key=txiptv&playlive=0&authid=0$吉林移动
辽宁卫视,http://36.135.118.195:85/tsfile/live/0121_1.m3u8?key=txiptv&playlive=0&authid=0$吉林移动
天津卫视,http://36.135.118.195:85/tsfile/live/0135_1.m3u8?key=txiptv&playlive=0&authid=0$吉林移动
安徽卫视,http://36.135.118.195:85/tsfile/live/0130_1.m3u8?key=txiptv&playlive=0&authid=0$吉林移动
广东卫视,http://36.135.118.195:85/tsfile/live/0125_1.m3u8?key=txiptv&playlive=0&authid=0$吉林移动
山东卫视,http://36.135.118.195:85/tsfile/live/0131_1.m3u8?key=txiptv&playlive=0&authid=0$吉林移动
贵州卫视,http://36.135.118.195:85/tsfile/live/0120_1.m3u8?key=txiptv&playlive=0&authid=0$吉林移动
黑龙江卫视,http://36.135.118.195:85/tsfile/live/0143_1.m3u8?key=txiptv&playlive=0&authid=0$吉林移动
河北卫视,http://36.135.118.195:85/tsfile/live/0117_1.m3u8?key=txiptv&playlive=0&authid=0$吉林移动
东南卫视,http://36.135.118.195:85/tsfile/live/0137_1.m3u8?key=txiptv&playlive=0&authid=0$吉林移动
湖北卫视,http://36.135.118.195:85/tsfile/live/0132_1.m3u8?key=txiptv&playlive=0&authid=0$吉林移动
重庆卫视,http://36.135.118.195:85/tsfile/live/0142_1.m3u8?key=txiptv&playlive=0&authid=0$吉林移动
云南卫视,http://36.135.118.195:85/tsfile/live/0119_1.m3u8?key=txiptv&playlive=0&authid=0$吉林移动
海南卫视,http://36.135.118.195:85/tsfile/live/1014_1.m3u8?key=txiptv&playlive=0&authid=0$吉林移动
陕西卫视,http://36.135.118.195:85/tsfile/live/0136_1.m3u8?key=txiptv&playlive=0&authid=0$吉林移动
青海卫视,http://36.135.118.195:85/tsfile/live/0140_1.m3u8?key=txiptv&playlive=0&authid=0$吉林移动
兵团卫视,http://36.135.118.195:85/tsfile/live/0115_1.m3u8?key=txiptv&playlive=0&authid=0$吉林移动
甘肃卫视,http://36.135.118.195:85/tsfile/live/0141_1.m3u8?key=txiptv&playlive=0&authid=0$吉林移动
新疆卫视,http://36.135.118.195:85/tsfile/live/0110_1.m3u8?key=txiptv&playlive=0&authid=0$吉林移动
河南卫视,http://36.135.118.195:85/tsfile/live/0139_1.m3u8?key=txiptv&playlive=0&authid=0$吉林移动
金鹰卡通,http://36.135.118.195:85/tsfile/live/1016_1.m3u8?key=txiptv&playlive=0&authid=0$吉林移动
宁夏卫视,http://36.135.118.195:85/tsfile/live/0112_1.m3u8?key=txiptv&playlive=0&authid=0$吉林移动
广东佳嘉卡通,http://36.135.118.195:85/tsfile/live/0150_1.m3u8?key=txiptv&playlive=0&authid=0$吉林移动
江西卫视,http://36.135.118.195:85/tsfile/live/1017_1.m3u8?key=txiptv&playlive=0&authid=0$吉林移动
广西卫视,http://36.135.118.195:85/tsfile/live/0113_1.m3u8?key=txiptv&playlive=0&authid=0$吉林移动
西藏卫视,http://36.135.118.195:85/tsfile/live/0111_1.m3u8?key=txiptv&playlive=0&authid=0$吉林移动
四川卫视,http://36.135.118.195:85/tsfile/live/0123_1.m3u8?key=txiptv&playlive=0&authid=0$吉林移动
三沙卫视,http://36.135.118.195:85/tsfile/live/1018_1.m3u8?key=txiptv&playlive=0&authid=0$吉林移动
CCTV第一剧场,http://36.135.118.195:85/tsfile/live/1023_1.m3u8?key=txiptv&playlive=0&authid=0$吉林移动
乐游,http://36.135.118.195:85/tsfile/live/1024_1.m3u8?key=txiptv&playlive=0&authid=0$吉林移动
风云剧场,http://36.135.118.195:85/tsfile/live/1025_1.m3u8?key=txiptv&playlive=0&authid=0$吉林移动
都市剧场,http://36.135.118.195:85/tsfile/live/1026_1.m3u8?key=txiptv&playlive=0&authid=0$吉林移动
兵器科技,http://36.135.118.195:85/tsfile/live/1027_1.m3u8?key=txiptv&playlive=0&authid=0$吉林移动
环球奇观,http://36.135.118.195:85/tsfile/live/1028_1.m3u8?key=txiptv&playlive=0&authid=0$吉林移动
CCTV5+,http://36.135.118.195:85/tsfile/live/0016_1.m3u8?key=txiptv&playlive=0&authid=0$吉林移动
吉林卫视,http://36.135.118.195:85/tsfile/live/0018_1.m3u8?key=txiptv&playlive=0&authid=0$吉林移动
吉林都市,http://36.135.118.195:85/tsfile/live/0019_1.m3u8?key=txiptv&playlive=0&authid=0$吉林移动
吉视生活,http://36.135.118.195:85/tsfile/live/1000_1.m3u8?key=txiptv&playlive=0&authid=0$吉林移动
吉林影视,http://36.135.118.195:85/tsfile/live/1001_1.m3u8?key=txiptv&playlive=0&authid=0$吉林移动
吉视乡村,http://36.135.118.195:85/tsfile/live/1002_1.m3u8?key=txiptv&playlive=0&authid=0$吉林移动
发现之旅,http://36.135.118.195:85/tsfile/live/1003_1.m3u8?key=txiptv&playlive=0&authid=0$吉林移动
综艺文化,http://36.135.118.195:85/tsfile/live/1004_1.m3u8?key=txiptv&playlive=0&authid=0$吉林移动
延边卫视,http://36.135.118.195:85/tsfile/live/1005_1.m3u8?key=txiptv&playlive=0&authid=0$吉林移动
吉林教育,http://36.135.118.195:85/tsfile/live/1006_1.m3u8?key=txiptv&playlive=0&authid=0$吉林移动
CETV4,http://36.135.118.195:85/tsfile/live/1007_1.m3u8?key=txiptv&playlive=0&authid=0$吉林移动
长影频道,http://36.135.118.195:85/tsfile/live/1008_1.m3u8?key=txiptv&playlive=0&authid=0$吉林移动
长春1,http://36.135.118.195:85/tsfile/live/1009_1.m3u8?key=txiptv&playlive=0&authid=0$吉林移动
长春2,http://36.135.118.195:85/tsfile/live/1010_1.m3u8?key=txiptv&playlive=0&authid=0$吉林移动
长春3,http://36.135.118.195:85/tsfile/live/1011_1.m3u8?key=txiptv&playlive=0&authid=0$吉林移动
CETV1,http://36.135.118.195:85/tsfile/live/1012_1.m3u8?key=txiptv&playlive=0&authid=0$吉林移动
CETV2,http://36.135.118.195:85/tsfile/live/1013_1.m3u8?key=txiptv&playlive=0&authid=0$吉林移动


CCTV1,http://112.27.235.94:8000/hls/1/index.m3u8$合肥移动
CCTV2,http://112.27.235.94:8000/hls/2/index.m3u8$合肥移动
CCTV3,http://112.27.235.94:8000/hls/3/index.m3u8$合肥移动
CCTV5,http://112.27.235.94:8000/hls/5/index.m3u8$合肥移动
CCTV5+,http://112.27.235.94:8000/hls/6/index.m3u8$合肥移动
CCTV6,http://112.27.235.94:8000/hls/7/index.m3u8$合肥移动
CCTV7,http://112.27.235.94:8000/hls/8/index.m3u8$合肥移动
CCTV8,http://112.27.235.94:8000/hls/9/index.m3u8$合肥移动
CCTV9,http://112.27.235.94:8000/hls/10/index.m3u8$合肥移动
CCTV10,http://112.27.235.94:8000/hls/11/index.m3u8$合肥移动
CCTV11,http://112.27.235.94:8000/hls/12/index.m3u8$合肥移动
CCTV12,http://112.27.235.94:8000/hls/13/index.m3u8$合肥移动
CCTV13,http://112.27.235.94:8000/hls/14/index.m3u8$合肥移动
CCTV14,http://112.27.235.94:8000/hls/15/index.m3u8$合肥移动
CCTV15,http://112.27.235.94:8000/hls/16/index.m3u8$合肥移动
CGTN,http://112.27.235.94:8000/hls/17/index.m3u8$合肥移动
安徽公共,http://112.27.235.94:8000/hls/23/index.m3u8$合肥移动
安徽经济,http://112.27.235.94:8000/hls/22/index.m3u8$合肥移动
安徽卫视,http://112.27.235.94:8000/hls/26/index.m3u8$合肥移动
安徽影视,http://112.27.235.94:8000/hls/24/index.m3u8$合肥移动
北京卫视,http://112.27.235.94:8000/hls/27/index.m3u8$合肥移动
东南卫视,http://112.27.235.94:8000/hls/38/index.m3u8$合肥移动
广东卫视,http://112.27.235.94:8000/hls/30/index.m3u8$合肥移动
贵州卫视,http://112.27.235.94:8000/hls/46/index.m3u8$合肥移动
合肥科创,http://112.27.235.94:8000/hls/20/index.m3u8$合肥移动
合肥生活,http://112.27.235.94:8000/hls/19/index.m3u8$合肥移动
合肥新闻,http://112.27.235.94:8000/hls/18/index.m3u8$合肥移动
河北卫视,http://112.27.235.94:8000/hls/39/index.m3u8$合肥移动
河南卫视,http://112.27.235.94:8000/hls/37/index.m3u8$合肥移动
黑龙江卫视,http://112.27.235.94:8000/hls/48/index.m3u8$合肥移动
湖北卫视,http://112.27.235.94:8000/hls/41/index.m3u8$合肥移动
江苏卫视,http://112.27.235.94:8000/hls/32/index.m3u8$合肥移动
江西卫视,http://112.27.235.94:8000/hls/44/index.m3u8$合肥移动
辽宁卫视,http://112.27.235.94:8000/hls/47/index.m3u8$合肥移动
内蒙古卫视,http://112.27.235.94:8000/hls/49/index.m3u8$合肥移动
山东卫视,http://112.27.235.94:8000/hls/34/index.m3u8$合肥移动
山西卫视,http://112.27.235.94:8000/hls/45/index.m3u8$合肥移动
陕西卫视,http://112.27.235.94:8000/hls/43/index.m3u8$合肥移动
上海卫视,http://112.27.235.94:8000/hls/28/index.m3u8$合肥移动
深圳卫视,http://112.27.235.94:8000/hls/33/index.m3u8$合肥移动
四川卫视,http://112.27.235.94:8000/hls/35/index.m3u8$合肥移动
天津卫视,http://112.27.235.94:8000/hls/42/index.m3u8$合肥移动
云南卫视,http://112.27.235.94:8000/hls/40/index.m3u8$合肥移动
浙江卫视,http://112.27.235.94:8000/hls/29/index.m3u8$合肥移动
重庆卫视,http://112.27.235.94:8000/hls/36/index.m3u8$合肥移动
重温经典,http://112.27.235.94:8000/hls/50/index.m3u8$合肥移动





CCTV1,http://183.249.78.44:10800/newlive/live/hls/2/live.m3u8$温州移动
CCTV2,http://183.249.78.44:10800/newlive/live/hls/3/live.m3u8$温州移动
CCTV3,http://183.249.78.44:10800/newlive/live/hls/4/live.m3u8$温州移动
CCTV4,http://183.249.78.44:10800/newlive/live/hls/5/live.m3u8$温州移动
CCTV5,http://183.249.78.44:10800/newlive/live/hls/6/live.m3u8$温州移动
CCTV5+,http://183.249.78.44:10800/newlive/live/hls/17/live.m3u8$温州移动
CCTV6,http://183.249.78.44:10800/newlive/live/hls/7/live.m3u8$温州移动
CCTV7,http://183.249.78.44:10800/newlive/live/hls/8/live.m3u8$温州移动
CCTV8,http://183.249.78.44:10800/newlive/live/hls/9/live.m3u8$温州移动
CCTV9,http://183.249.78.44:10800/newlive/live/hls/10/live.m3u8$温州移动
CCTV10,http://183.249.78.44:10800/newlive/live/hls/11/live.m3u8$温州移动
CCTV11,http://183.249.78.44:10800/newlive/live/hls/12/live.m3u8$温州移动
CCTV12,http://183.249.78.44:10800/newlive/live/hls/13/live.m3u8$温州移动
CCTV13,http://183.249.78.44:10800/newlive/live/hls/14/live.m3u8$温州移动
CCTV14,http://183.249.78.44:10800/newlive/live/hls/15/live.m3u8$温州移动
CGTN,http://183.249.78.44:10800/newlive/live/hls/18/live.m3u8$温州移动
CGTN法语,http://183.249.78.44:10800/newlive/live/hls/52/live.m3u8$温州移动
CGTN西语,http://183.249.78.44:10800/newlive/live/hls/51/live.m3u8$温州移动
安徽卫视,http://183.249.78.44:10800/newlive/live/hls/22/live.m3u8$温州移动
北京卫视,http://183.249.78.44:10800/newlive/live/hls/24/live.m3u8$温州移动
东方卫视,http://183.249.78.44:10800/newlive/live/hls/21/live.m3u8$温州移动
东南卫视,http://183.249.78.44:10800/newlive/live/hls/38/live.m3u8$温州移动
广东卫视,http://183.249.78.44:10800/newlive/live/hls/28/live.m3u8$温州移动
贵州卫视,http://183.249.78.44:10800/newlive/live/hls/26/live.m3u8$温州移动
